DeepJet;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
1, mujets, up_dmux, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0002745739184319973" 
1, mujets, up_dmux, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00062760518630966544" 
1, mujets, up_dmux, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0017724131466820836" 
1, mujets, up_dmux, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00039420920074917376" 
1, mujets, up_dmux, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00063782697543501854" 
1, mujets, up_dmux, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00178062345366925" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0039536729454994202" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0028022634796798229" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0054240608587861061" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.011653675697743893" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.019673725590109825" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.03462020680308342" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.01614820770919323" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.040933951735496521" 
1, mujets, up_gluonsplitting, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.078307777643203735" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0013178910594433546" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0009340877877548337" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0018080202862620354" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0038845585659146309" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0065579083748161793" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.011540069244801998" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0053827357478439808" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.01364465057849884" 
1, mujets, up_gluonsplitting, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.026102591305971146" 
1, mujets, up_jes, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.026734454557299614" 
1, mujets, up_jes, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0018205574015155435" 
1, mujets, up_jes, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0049501359462738037" 
1, mujets, up_jes, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0021065138280391693" 
1, mujets, up_jes, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0043641002848744392" 
1, mujets, up_jes, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0017685700440779328" 
1, mujets, up_jes, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0054012518376111984" 
1, mujets, up_jes, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0069732391275465488" 
1, mujets, up_jes, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.010863508097827435" 
1, mujets, up_jes, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0089114848524332047" 
1, mujets, up_jes, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00060685246717184782" 
1, mujets, up_jes, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.001650045276619494" 
1, mujets, up_jes, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.00070217123720794916" 
1, mujets, up_jes, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0014547000173479319" 
1, mujets, up_jes, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00058952334802597761" 
1, mujets, up_jes, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0018004172015935183" 
1, mujets, up_jes, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0023244130425155163" 
1, mujets, up_jes, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0036211693659424782" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.066037490963935852" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.010916458442807198" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.024712003767490387" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.041776359081268311" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.039036255329847336" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.099190831184387207" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.063607253134250641" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.020458687096834183" 
1, mujets, up_jetaway, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.013642283156514168" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.022012496367096901" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0036388195585459471" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0082373348996043205" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.013925452716648579" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.013012085109949112" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.033063609153032303" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.021202417090535164" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.006819562055170536" 
1, mujets, up_jetaway, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.004547427874058485" 
1, mujets, up_ksl, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+8.8115330072469078e-06" 
1, mujets, up_ksl, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+7.400458343909122e-06" 
1, mujets, up_ksl, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+1.7070189642254263e-05" 
1, mujets, up_ksl, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+5.043986311648041e-05" 
1, mujets, up_ksl, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+4.6709312300663441e-05" 
1, mujets, up_ksl, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00021125291823409498" 
1, mujets, up_ksl, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+2.9449787689372897e-05" 
1, mujets, up_ksl, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+9.8836069810204208e-05" 
1, mujets, up_ksl, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00048444309504702687" 
1, mujets, up_ksl, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+2.9371776690823026e-06" 
1, mujets, up_ksl, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+2.4668195237609325e-06" 
1, mujets, up_ksl, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+5.690063517249655e-06" 
1, mujets, up_ksl, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+1.6813288311823271e-05" 
1, mujets, up_ksl, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+1.5569770766887814e-05" 
1, mujets, up_ksl, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+7.0417641836684197e-05" 
1, mujets, up_ksl, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+9.8165955932927318e-06" 
1, mujets, up_ksl, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+3.2945357816061005e-05" 
1, mujets, up_ksl, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00016148103168234229" 
1, mujets, up_l2c, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.011940430849790573" 
1, mujets, up_l2c, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.005233315285295248" 
1, mujets, up_l2c, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.003873318899422884" 
1, mujets, up_l2c, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.017669182270765305" 
1, mujets, up_l2c, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.045664548873901367" 
1, mujets, up_l2c, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.14486072957515717" 
1, mujets, up_l2c, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.13014218211174011" 
1, mujets, up_l2c, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.050760917365550995" 
1, mujets, up_l2c, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0069203637540340424" 
1, mujets, up_l2c, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0039801434613764286" 
1, mujets, up_l2c, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0017444384284317493" 
1, mujets, up_l2c, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0012911063386127353" 
1, mujets, up_l2c, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0058897272683680058" 
1, mujets, up_l2c, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.015221515670418739" 
1, mujets, up_l2c, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.048286911100149155" 
1, mujets, up_l2c, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.043380729854106903" 
1, mujets, up_l2c, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.016920305788516998" 
1, mujets, up_l2c, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.002306787995621562" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.024156080558896065" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.010839695110917091" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.010442318394780159" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.027510825544595718" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.043202891945838928" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.029062334448099136" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.11272431910037994" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.078276261687278748" 
1, mujets, up_ltothers, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.07322237640619278" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0080520268529653549" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0036132317036390305" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0034807729534804821" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0091702751815319061" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.014400963671505451" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0096874451264739037" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.037574771791696548" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.026092087849974632" 
1, mujets, up_ltothers, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.024407459422945976" 
1, mujets, up_mudr, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+8.1387079262640327e-05" 
1, mujets, up_mudr, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0042760763317346573" 
1, mujets, up_mudr, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0013285866007208824" 
1, mujets, up_mudr, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.012262050062417984" 
1, mujets, up_mudr, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0032641086727380753" 
1, mujets, up_mudr, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.018382659181952477" 
1, mujets, up_mudr, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.017588475719094276" 
1, mujets, up_mudr, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0036915247328579426" 
1, mujets, up_mudr, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.0011521466076374054" 
1, mujets, up_mudr, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+2.7129026420880109e-05" 
1, mujets, up_mudr, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0014253586996346712" 
1, mujets, up_mudr, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.00044286219053901732" 
1, mujets, up_mudr, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0040873498655855656" 
1, mujets, up_mudr, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0010880362242460251" 
1, mujets, up_mudr, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0061275530606508255" 
1, mujets, up_mudr, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.005862825084477663" 
1, mujets, up_mudr, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0012305082054808736" 
1, mujets, up_mudr, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+0.00038404887891374528" 
1, mujets, up_mupt, 1, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0077665667049586773" 
1, mujets, up_mupt, 1, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.005670416634529829" 
1, mujets, up_mupt, 1, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+4.4736894778907299e-05" 
1, mujets, up_mupt, 1, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0017453898908570409" 
1, mujets, up_mupt, 1, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.041275233030319214" 
1, mujets, up_mupt, 1, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.011339740827679634" 
1, mujets, up_mupt, 1, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.016777604818344116" 
1, mujets, up_mupt, 1, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.017496231943368912" 
1, mujets, up_mupt, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0051302234642207623" 
1, mujets, up_mupt, 0, -2.5, 2.5, 20, 30, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0025888555683195591" 
1, mujets, up_mupt, 0, -2.5, 2.5, 30, 50, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0018901388393715024" 
1, mujets, up_mupt, 0, -2.5, 2.5, 50, 70, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+1.4912298865965568e-05" 
1, mujets, up_mupt, 0, -2.5, 2.5, 70, 100, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.00058179663028568029" 
1, mujets, up_mupt, 0, -2.5, 2.5, 100, 140, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.013758410699665546" 
1, mujets, up_mupt, 0, -2.5, 2.5, 140, 200, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0037799137644469738" 
1, mujets, up_mupt, 0, -2.5, 2.5, 200, 300, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0055925352498888969" 
1, mujets, up_mupt, 0, -2.5, 2.5, 300, 600, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.005832077469676733" 
1, mujets, up_mupt, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.991952+2.83209e-06*log(x+19)*log(x+18)*(3-52.4285*log(x+18))+-0.0017100744880735874" 
