DeepCSV;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
1,TnP,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96682"
1,TnP,down_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95249"
1,TnP,up_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95962"
1,TnP,down_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9539"
1,TnP,up_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95821"
1,TnP,down_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95549"
1,TnP,up_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95662"
1,TnP,down_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9559"
1,TnP,up_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95622"
1,TnP,down_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95346"
1,TnP,up_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95865"
1,TnP,down_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95454"
1,TnP,up_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95757"
1,TnP,down_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95577"
1,TnP,up_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95634"
1,TnP,down_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95486"
1,TnP,up_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95726"
1,TnP,down_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95126"
1,TnP,up_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96086"
1,TnP,down_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95117"
1,TnP,up_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96095"
1,TnP,down_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94866"
1,TnP,up_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96346"
1,TnP,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94571"
1,TnP,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.85206"
1,TnP,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0394"
1,TnP,down_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92558"
1,TnP,up_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96583"
1,TnP,down_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.93285"
1,TnP,up_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.95856"
1,TnP,down_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94301"
1,TnP,up_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.9484"
1,TnP,down_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94121"
1,TnP,up_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.95021"
1,TnP,down_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94206"
1,TnP,up_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94936"
1,TnP,down_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94051"
1,TnP,up_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.95091"
1,TnP,down_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94066"
1,TnP,up_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.95075"
1,TnP,down_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94175"
1,TnP,up_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94967"
1,TnP,down_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.9417"
1,TnP,up_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94972"
1,TnP,down_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92953"
1,TnP,up_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.96189"
1,TnP,down_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.88999"
1,TnP,up_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0014"
1,TnP,down_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.87658"
1,TnP,up_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"1.0148"
1,TnP,central,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.9099"
1,TnP,down,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.75722"
1,TnP,up,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0626"
1,TnP,down_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.84591"
1,TnP,up_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97389"
1,TnP,down_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.88595"
1,TnP,up_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.93384"
1,TnP,down_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.89856"
1,TnP,up_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.92123"
1,TnP,down_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.89617"
1,TnP,up_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.92363"
1,TnP,down_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.89989"
1,TnP,up_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.91991"
1,TnP,down_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.89477"
1,TnP,up_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.92502"
1,TnP,down_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.9044"
1,TnP,up_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.91539"
1,TnP,down_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.8979"
1,TnP,up_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.92189"
1,TnP,down_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.90279"
1,TnP,up_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.91701"
1,TnP,down_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.84948"
1,TnP,up_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.97031"
1,TnP,down_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.87131"
1,TnP,up_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.94848"
1,TnP,down_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.82006"
1,TnP,up_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.99973"
2,TnP,central,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.06"
2,TnP,down,0,-2.4,2.4,30.0,50.0,0.0,1.0,"0.96804"
2,TnP,up,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.152"
2,TnP,down_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0368"
2,TnP,up_statistic,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0833"
2,TnP,down_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0227"
2,TnP,up_jes,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0974"
2,TnP,down_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0424"
2,TnP,up_jer,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0777"
2,TnP,down_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0386"
2,TnP,up_fsr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0815"
2,TnP,down_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0498"
2,TnP,up_isr,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0703"
2,TnP,down_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0078"
2,TnP,up_pileup,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.1123"
2,TnP,down_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0508"
2,TnP,up_bkg,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0693"
2,TnP,down_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0563"
2,TnP,up_bdecay,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0638"
2,TnP,down_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0324"
2,TnP,up_bfragmentation,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0877"
2,TnP,down_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0291"
2,TnP,up_topmass,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.091"
2,TnP,down_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.04"
2,TnP,up_hdamp,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0801"
2,TnP,down_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.0521"
2,TnP,up_tune,0,-2.4,2.4,30.0,50.0,0.0,1.0,"1.068"
2,TnP,central,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.96975"
2,TnP,down,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.89013"
2,TnP,up,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0494"
2,TnP,down_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95031"
2,TnP,up_statistic,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98919"
2,TnP,down_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.92745"
2,TnP,up_jes,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.012"
2,TnP,down_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95414"
2,TnP,up_jer,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98536"
2,TnP,down_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95965"
2,TnP,up_fsr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97985"
2,TnP,down_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95895"
2,TnP,up_isr,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98055"
2,TnP,down_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.92641"
2,TnP,up_pileup,0,-2.4,2.4,50.0,70.0,0.0,1.0,"1.0131"
2,TnP,down_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94521"
2,TnP,up_bkg,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99429"
2,TnP,down_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.96111"
2,TnP,up_bdecay,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.97839"
2,TnP,down_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95921"
2,TnP,up_bfragmentation,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98029"
2,TnP,down_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95124"
2,TnP,up_topmass,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98826"
2,TnP,down_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.94932"
2,TnP,up_hdamp,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.99017"
2,TnP,down_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.95623"
2,TnP,up_tune,0,-2.4,2.4,50.0,70.0,0.0,1.0,"0.98327"
2,TnP,central,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96634"
2,TnP,down,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.91105"
2,TnP,up,0,-2.4,2.4,70.0,100.0,0.0,1.0,"1.0216"
2,TnP,down_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95073"
2,TnP,up_statistic,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98194"
2,TnP,down_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95122"
2,TnP,up_jes,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.98145"
2,TnP,down_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95688"
2,TnP,up_jer,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97579"
2,TnP,down_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95803"
2,TnP,up_fsr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97464"
2,TnP,down_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95777"
2,TnP,up_isr,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9749"
2,TnP,down_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.93715"
2,TnP,up_pileup,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.99552"
2,TnP,down_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.96007"
2,TnP,up_bkg,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9726"
2,TnP,down_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95816"
2,TnP,up_bdecay,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97452"
2,TnP,down_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95377"
2,TnP,up_bfragmentation,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.9789"
2,TnP,down_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95635"
2,TnP,up_topmass,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97632"
2,TnP,down_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.93438"
2,TnP,up_hdamp,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.99829"
2,TnP,down_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.95475"
2,TnP,up_tune,0,-2.4,2.4,70.0,100.0,0.0,1.0,"0.97792"
2,TnP,central,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90122"
2,TnP,down,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.87668"
2,TnP,up,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.92576"
2,TnP,down_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.8893"
2,TnP,up_statistic,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91314"
2,TnP,down_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89303"
2,TnP,up_jes,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90941"
2,TnP,down_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.8977"
2,TnP,up_jer,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90474"
2,TnP,down_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89879"
2,TnP,up_fsr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90365"
2,TnP,down_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89776"
2,TnP,up_isr,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90468"
2,TnP,down_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.88859"
2,TnP,up_pileup,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91385"
2,TnP,down_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89752"
2,TnP,up_bkg,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90492"
2,TnP,down_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.8986"
2,TnP,up_bdecay,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90384"
2,TnP,down_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.8988"
2,TnP,up_bfragmentation,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90364"
2,TnP,down_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89048"
2,TnP,up_topmass,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.91196"
2,TnP,down_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89568"
2,TnP,up_hdamp,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90676"
2,TnP,down_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.89723"
2,TnP,up_tune,0,-2.4,2.4,100.0,140.0,0.0,1.0,"0.90521"
2,TnP,central,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93678"
2,TnP,down,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.90716"
2,TnP,up,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.96639"
2,TnP,down_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.92317"
2,TnP,up_statistic,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95038"
2,TnP,down_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93431"
2,TnP,up_jes,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93924"
2,TnP,down_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9315"
2,TnP,up_jer,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94205"
2,TnP,down_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93454"
2,TnP,up_fsr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93901"
2,TnP,down_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93455"
2,TnP,up_isr,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.939"
2,TnP,down_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.933"
2,TnP,up_pileup,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.94055"
2,TnP,down_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93666"
2,TnP,up_bkg,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93689"
2,TnP,down_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93449"
2,TnP,up_bdecay,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93906"
2,TnP,down_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93483"
2,TnP,up_bfragmentation,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.93872"
2,TnP,down_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.92665"
2,TnP,up_topmass,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.9469"
2,TnP,down_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.91922"
2,TnP,up_hdamp,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95433"
2,TnP,down_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.92031"
2,TnP,up_tune,0,-2.4,2.4,140.0,200.0,0.0,1.0,"0.95324"
2,TnP,central,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92952"
2,TnP,down,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.88251"
2,TnP,up,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.97654"
2,TnP,down_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.9017"
2,TnP,up_statistic,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.95735"
2,TnP,down_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.91325"
2,TnP,up_jes,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.9458"
2,TnP,down_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92357"
2,TnP,up_jer,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.93548"
2,TnP,down_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92405"
2,TnP,up_fsr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.935"
2,TnP,down_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92374"
2,TnP,up_isr,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.93531"
2,TnP,down_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92482"
2,TnP,up_pileup,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.93423"
2,TnP,down_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92697"
2,TnP,up_bkg,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.93208"
2,TnP,down_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92375"
2,TnP,up_bdecay,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.9353"
2,TnP,down_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.92393"
2,TnP,up_bfragmentation,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.93512"
2,TnP,down_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.90466"
2,TnP,up_topmass,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.95439"
2,TnP,down_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.91406"
2,TnP,up_hdamp,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94498"
2,TnP,down_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.9119"
2,TnP,up_tune,0,-2.4,2.4,200.0,300.0,0.0,1.0,"0.94715"
2,TnP,central,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.9729"
2,TnP,down,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.78372"
2,TnP,up,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.1621"
2,TnP,down_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.88438"
2,TnP,up_statistic,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0614"
2,TnP,down_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.95679"
2,TnP,up_jes,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.98901"
2,TnP,down_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.91939"
2,TnP,up_jer,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0264"
2,TnP,down_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.94555"
2,TnP,up_fsr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0002"
2,TnP,down_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.9429"
2,TnP,up_isr,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0029"
2,TnP,down_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.94469"
2,TnP,up_pileup,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0011"
2,TnP,down_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.9606"
2,TnP,up_bkg,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.9852"
2,TnP,down_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.94692"
2,TnP,up_bdecay,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.99888"
2,TnP,down_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.94233"
2,TnP,up_bfragmentation,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0035"
2,TnP,down_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.87048"
2,TnP,up_topmass,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0753"
2,TnP,down_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.9123"
2,TnP,up_hdamp,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0335"
2,TnP,down_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"0.87713"
2,TnP,up_tune,0,-2.4,2.4,300.0,600.0,0.0,1.0,"1.0687"
